env_steps,return,invalid_actions_blue,invalid_actions_red,length,FPS,time
0,-23.5,0.15,0.0,100,0.0,2.3744
100,-1032.6,0.1,0.0,100,15.1443,6.6032
200,-806.8,0.16,0.0,100,17.2724,5.7896
300,-21.6,0.06,0.0,100,17.2014,5.8135
400,-947.1,0.09,0.0,100,15.8545,6.3074
500,-627.7,0.14,0.0,100,16.3916,6.1007
600,-18.0,0.1,0.0,100,17.8467,5.6033
700,-1090.7001,0.11,0.0,100,17.5659,5.6929
800,-690.9,0.08,0.0,100,16.6616,6.0018
900,-27.9,0.09,0.0,100,16.9941,5.8844
1000,-1121.3,0.15,0.0,100,16.897,5.9182
1100,-743.0,0.07,0.0,100,18.1479,5.5103
1200,-25.4,0.14,0.0,100,17.282,5.7864
1300,-1006.3,0.08,0.0,100,16.6647,6.0007
1400,-501.5,0.14,0.0,100,17.2579,5.7945
1500,-23.5,0.15,0.0,100,16.3549,6.1144
1600,-1116.5,0.21,0.0,100,16.2028,6.1718
1700,-806.8,0.1,0.0,100,17.1612,5.8271
1800,-26.4,0.14,0.0,100,17.6201,5.6753
1900,-1037.7001,0.13,0.0,100,17.2086,5.811
2000,-801.2,0.05,0.0,100,17.203,5.8129
2100,-18.6,0.16,0.0,100,17.534,5.7032
2200,-1157.7001,0.13,0.0,100,15.6119,6.4054
2300,-707.3,0.11,0.0,100,16.4575,6.0763
2400,-22.9,0.09,0.0,100,17.2551,5.7954
2500,-1119.0,0.14,0.0,100,18.1008,5.5246
2600,-872.2,0.11,0.0,100,17.8595,5.5993
2700,-24.0,0.1,0.0,100,14.3063,6.99
2800,-875.7,0.13,0.0,100,16.3866,6.1025
2900,-733.6,0.13,0.0,100,15.6697,6.3817
3000,-31.6,0.16,0.0,100,17.7778,5.625
3100,-978.9001,0.14,0.0,100,17.3225,5.7728
3200,-752.2,0.2,0.0,100,18.4814,5.4109
3300,-18.4,0.14,0.0,100,18.1854,5.4989
3400,-1155.1001,0.15,0.0,100,18.1977,5.4952
3500,-907.0,0.14,0.0,100,18.0968,5.5258
3600,-21.3,0.13,0.0,100,17.9316,5.5768
3700,-933.1001,0.17,0.0,100,17.2354,5.802
3800,-617.3,0.17,0.0,100,16.6827,5.9942
3900,-18.0,0.1,0.0,100,17.1556,5.829
4000,-959.2001,0.06,0.0,100,17.335,5.7687
4100,-817.3,0.05,0.0,100,18.1146,5.5204
4200,-24.4,0.14,0.0,100,18.5203,5.3995
4300,-1118.7001,0.2,0.0,100,16.4449,6.0809
4400,-766.6,0.31,0.0,100,17.5131,5.71
4500,-68.9,0.19,0.0,100,16.9875,5.8867
4600,-1151.9,0.21,0.0,100,16.5998,6.0242
4700,-927.6,0.16,0.0,100,16.9924,5.885
4800,-43.6,0.16,0.0,100,18.1062,5.523
4900,-1044.2001,0.14,0.0,100,17.0451,5.8668
5000,-643.3,0.14,0.0,100,16.8755,5.9258
5100,-22.9,0.09,0.0,100,17.6222,5.6747
5200,-1010.1,0.18,0.0,100,17.8149,5.6133
5300,-758.1,0.13,0.0,100,18.4506,5.4199
5400,-24.1,0.21,0.0,100,17.6313,5.6717
